repository_name,repository_url,stars
Lightning-AI/lightning,https://github.com/Lightning-AI/lightning,21605
facebookresearch/fairseq,https://github.com/facebookresearch/fairseq,20932
NVIDIA/DeepLearningExamples,https://github.com/NVIDIA/DeepLearningExamples,10259
great-expectations/great_expectations,https://github.com/great-expectations/great_expectations,7996
returntocorp/semgrep,https://github.com/returntocorp/semgrep,7764
dagster-io/dagster,https://github.com/dagster-io/dagster,6572
Anjok07/ultimatevocalremovergui,https://github.com/Anjok07/ultimatevocalremovergui,5261
facebookresearch/metaseq,https://github.com/facebookresearch/metaseq,4970
pixie-io/pixie,https://github.com/pixie-io/pixie,4287
PaddlePaddle/PaddleRec,https://github.com/PaddlePaddle/PaddleRec,3672
FedML-AI/FedML,https://github.com/FedML-AI/FedML,2408
DedSecInside/TorBot,https://github.com/DedSecInside/TorBot,1856
tensorflow/privacy,https://github.com/tensorflow/privacy,1719
alibaba/AliceMind,https://github.com/alibaba/AliceMind,1520
lululxvi/deepxde,https://github.com/lululxvi/deepxde,1486
alibaba/EasyNLP,https://github.com/alibaba/EasyNLP,1441
mlcommons/training,https://github.com/mlcommons/training,1384
alibaba/EasyCV,https://github.com/alibaba/EasyCV,1349
open-mmlab/mmrotate,https://github.com/open-mmlab/mmrotate,1250
microsoft/DirectML,https://github.com/microsoft/DirectML,1213
huggingface/evaluate,https://github.com/huggingface/evaluate,1146
huggingface/setfit,https://github.com/huggingface/setfit,1078
Xilinx/Vitis-AI,https://github.com/Xilinx/Vitis-AI,1043
exorde-labs/ExordeModuleCLI,https://github.com/exorde-labs/ExordeModuleCLI,967
intel/neural-compressor,https://github.com/intel/neural-compressor,932
thuml/Autoformer,https://github.com/thuml/Autoformer,904
microsoft/NeuralSpeech,https://github.com/microsoft/NeuralSpeech,826
LlmKira/Openaibot,https://github.com/LlmKira/Openaibot,813
h1st-ai/h1st,https://github.com/h1st-ai/h1st,773
sematic-ai/sematic,https://github.com/sematic-ai/sematic,737
cure-lab/LTSF-Linear,https://github.com/cure-lab/LTSF-Linear,628
mlco2/codecarbon,https://github.com/mlco2/codecarbon,613
sunlabuiuc/PyHealth,https://github.com/sunlabuiuc/PyHealth,560
ucas-vg/PointTinyBenchmark,https://github.com/ucas-vg/PointTinyBenchmark,557
harlanhong/CVPR2022-DaGAN,https://github.com/harlanhong/CVPR2022-DaGAN,545
pytorch/benchmark,https://github.com/pytorch/benchmark,522
Py-Contributors/awesomeScripts,https://github.com/Py-Contributors/awesomeScripts,468
whitead/dmol-book,https://github.com/whitead/dmol-book,455
glato/emerge,https://github.com/glato/emerge,452
thunlp/OpenMatch,https://github.com/thunlp/OpenMatch,441
jina-ai/now,https://github.com/jina-ai/now,439
objectiv/objectiv-analytics,https://github.com/objectiv/objectiv-analytics,424
thunlp/OpenDelta,https://github.com/thunlp/OpenDelta,416
USCDataScience/sparkler,https://github.com/USCDataScience/sparkler,399
microsoft/archai,https://github.com/microsoft/archai,398
ViTAE-Transformer/ViTDet,https://github.com/ViTAE-Transformer/ViTDet,391
yxuansu/SimCTG,https://github.com/yxuansu/SimCTG,372
google/lightweight_mmm,https://github.com/google/lightweight_mmm,370
Project-MONAI/MONAILabel,https://github.com/Project-MONAI/MONAILabel,363
microsoft/StyleSwin,https://github.com/microsoft/StyleSwin,363
ADLab-AutoDrive/BEVFusion,https://github.com/ADLab-AutoDrive/BEVFusion,361
mapequation/infomap,https://github.com/mapequation/infomap,355
sacdallago/bio_embeddings,https://github.com/sacdallago/bio_embeddings,340
PantoMatrix/BEAT,https://github.com/PantoMatrix/BEAT,338
mitre-attack/tram,https://github.com/mitre-attack/tram,336
PaddlePaddle/Paddle3D,https://github.com/PaddlePaddle/Paddle3D,334
shouxieai/learning-cuda-trt,https://github.com/shouxieai/learning-cuda-trt,331
PaddlePaddle/VIMER,https://github.com/PaddlePaddle/VIMER,330
LiWentomng/BoxInstSeg,https://github.com/LiWentomng/BoxInstSeg,329
SamsungLabs/rome,https://github.com/SamsungLabs/rome,323
NVIDIA/NVFlare,https://github.com/NVIDIA/NVFlare,316
Kushal997-das/Project-Guidance,https://github.com/Kushal997-das/Project-Guidance,310
sjev/trading-with-python,https://github.com/sjev/trading-with-python,307
EugenHotaj/pytorch-generative,https://github.com/EugenHotaj/pytorch-generative,302
amazon-science/bigdetection,https://github.com/amazon-science/bigdetection,291
Haochen-Wang409/U2PL,https://github.com/Haochen-Wang409/U2PL,291
hongfz16/EVA3D,https://github.com/hongfz16/EVA3D,281
graphcore/examples,https://github.com/graphcore/examples,274
NVlabs/GLAMR,https://github.com/NVlabs/GLAMR,274
allenai/pawls,https://github.com/allenai/pawls,273
cfzd/Ultra-Fast-Lane-Detection-v2,https://github.com/cfzd/Ultra-Fast-Lane-Detection-v2,270
stanford-crfm/helm,https://github.com/stanford-crfm/helm,267
extreme-bert/extreme-bert,https://github.com/extreme-bert/extreme-bert,267
DigitalPhonetics/IMS-Toucan,https://github.com/DigitalPhonetics/IMS-Toucan,266
microsoft/ContextualSP,https://github.com/microsoft/ContextualSP,265
PaddlePaddle/PaddleYOLO,https://github.com/PaddlePaddle/PaddleYOLO,264
deeplearning-wisc/vos,https://github.com/deeplearning-wisc/vos,261
vufa/homo,https://github.com/vufa/homo,258
primeqa/primeqa,https://github.com/primeqa/primeqa,257
Tencent/embedx,https://github.com/Tencent/embedx,255
